Seeds = 798327 4 3
BoxSize = 20
Species = 6
Delta = 1
GerminationProbability = 0.1
JuvenileSurvival = 0.2
AdultSurvival = 0.9
MaximumCompetition = 0.8
GridOccupancy = 0.8
SpeciesOccupancy = 1.
DispersalLength = 6
DispersalProbability = 0.1
DispersalLengthSdev = 1
Fecundity = 12 
FecunditySdev = 1 
CompetitionType = TNormal
CompetitionLower = -1.
CompetitionUpper = 0.5
CompetitionSdev = 0.3
CompetitionCorr = 0.0
Imbalance = 0.5
Transitivity = 0.
OutfileBase = grid
OutfileDir = diretest/
MaxTimeStep = 1
